0.088,0.1703,0.0823,0.1179,0.2537,0.1358,0.096,0.336,0.2401,0.0799,0.344,0.2641,0.1119,0.2399,0.1281,0.0799,0.2,0.12,0.088,0.36,0.272,0.104,0.208,0.104,0.088
0.096,0.176,0.08,0.072,0.28,0.208,0.088,0.384,0.2961,0.1199,0.352,0.2321,0.1244,0.312,0.1876,0.0879,0.2,0.1121,0.0719,0.216,0.1441,0.0881,0.208,0.1199,0.064
0.0799,0.208,0.1281,0.0801,0.264,0.1839,0.08,0.5039,0.424,0.104,0.3943,0.2903,0.0777,0.3178,0.24,0.088,0.208,0.1201,0.072,0.288,0.216,0.072,0.232,0.16,0.08
0.0959,0.192,0.0961,0.08,0.2639,0.184,0.072,0.24,0.168,0.088,0.3121,0.2241,0.0799,0.296,0.2161,0.0639,0.1359,0.072,0.088,0.2881,0.2001,0.0969,0.2079,0.111,0.08
0.08,0.168,0.088,0.088,0.256,0.168,0.0799,0.296,0.216,0.088,0.32,0.2321,0.0879,0.2719,0.184,0.072,0.152,0.08,0.0799,0.176,0.0961,0.072,0.216,0.144,0.072
0.0951,0.2311,0.136,0.0803,0.2646,0.1842,0.0874,0.2795,0.192,0.096,0.28,0.184,0.1041,0.4082,0.3041,0.0799,0.1678,0.0879,0.096,0.52,0.424,0.0799,0.192,0.1121,0.0799
0.0799,0.2,0.12,0.088,0.2721,0.1841,0.0879,0.3519,0.2641,0.1121,0.384,0.272,0.0959,0.264,0.1681,0.0719,0.192,0.1201,0.0799,0.32,0.24,0.08,0.192,0.112,0.08
0.0998,0.1383,0.0385,0.1159,0.2447,0.1288,0.1213,0.3656,0.2443,0.1031,0.2972,0.1941,0.1345,0.2524,0.118,0.0725,0.192,0.1195,0.1003,0.2188,0.1185,0.0677,0.1679,0.1002,0.088
0.105,0.21,0.1051,0.1062,0.2487,0.1425,0.1057,0.3507,0.245,0.0943,0.3556,0.2613,0.1008,0.2243,0.1234,0.0725,0.2214,0.1489,0.106,0.3119,0.2059,0.096,0.191,0.095,0.0822
0.0991,0.1898,0.0907,0.1071,0.2711,0.1641,0.1041,0.3675,0.2634,0.0975,0.3582,0.2607,0.0976,0.2528,0.1552,0.0739,0.2403,0.1664,0.0777,0.2951,0.2173,0.0911,0.184,0.0929,0.0793
0.0984,0.1836,0.0852,0.1077,0.5462,0.4384,0.0954,0.5317,0.4363,0.096,0.3352,0.2393,0.1077,0.3186,0.2109,0.0844,0.2297,0.1453,0.1143,0.2434,0.1291,0.0994,0.1985,0.0991,0.0829
0.0879,0.2,0.112,0.0882,0.2575,0.1693,0.0788,0.3273,0.2485,0.0879,0.3758,0.2879,0.104,0.2797,0.1756,0.0801,0.2492,0.1691,0.0705,0.2318,0.1612,0.0631,0.176,0.113,0.0711
0.0789,0.1838,0.1049,0.0871,0.2559,0.1688,0.0788,0.2951,0.2163,0.0801,0.3289,0.2488,0.0875,0.3359,0.2485,0.0792,0.2152,0.136,0.0716,0.2717,0.2001,0.064,0.1844,0.1204,0.0724
0.0871,0.2,0.1129,0.0794,0.2482,0.1688,0.0709,0.3359,0.265,0.0949,0.3426,0.2477,0.104,0.296,0.1921,0.0727,0.2015,0.1288,0.0708,0.2394,0.1686,0.079,0.1989,0.1199,0.064
0.08,0.2241,0.144,0.12,0.264,0.144,0.1199,0.3359,0.216,0.128,0.4481,0.3201,0.1519,0.4239,0.272,0.072,0.1921,0.1201,0.0719,0.4719,0.4,0.08,0.184,0.104,0.072
0.104,0.24,0.136,0.1041,0.304,0.2,0.0879,0.3365,0.2486,0.1194,0.3834,0.264,0.1279,0.28,0.1521,0.08,0.208,0.128,0.064,0.216,0.152,0.0719,0.2,0.1281,0.0719
0.1117,0.1916,0.0799,0.1029,0.2838,0.181,0.1213,0.6078,0.4865,0.1141,0.4116,0.2975,0.113,0.3666,0.2536,0.0654,0.2017,0.1363,0.0971,0.392,0.2949,0.0904,0.1757,0.0853,0.0804
0.1018,0.1664,0.0646,0.1103,0.2724,0.162,0.1074,0.3591,0.2517,0.0778,0.3387,0.2608,0.1047,0.3379,0.2332,0.0831,0.1825,0.0994,0.0947,0.309,0.2144,0.0961,0.2014,0.1054,0.0907
0.1084,0.1842,0.0758,0.1042,0.2702,0.1659,0.1158,0.3922,0.2764,0.0916,0.3443,0.2526,0.0966,0.2527,0.1562,0.0832,0.2464,0.1632,0.1062,0.2881,0.1819,0.0752,0.1813,0.1061,0.0787
0.1099,0.1905,0.0806,0.106,0.2385,0.1324,0.1163,0.3054,0.1892,0.1105,0.3889,0.2785,0.0993,0.2776,0.1783,0.092,0.252,0.16,0.1058,0.2849,0.1791,0.0932,0.2136,0.1203,0.0972
0.1154,0.1996,0.0842,0.1062,0.2523,0.1462,0.1257,0.3443,0.2186,0.106,0.3693,0.2632,0.1008,0.3361,0.2353,0.0785,0.1779,0.0994,0.0814,0.2434,0.162,0.083,0.1788,0.0958,0.0795
0.1114,0.2323,0.1209,0.0868,0.2545,0.1677,0.0966,0.3532,0.2567,0.1192,0.4065,0.2873,0.1127,0.3535,0.2408,0.0786,0.2305,0.1519,0.112,0.224,0.112,0.08,0.2326,0.1527,0.0719
0.1198,0.1757,0.0559,0.0804,0.2412,0.1608,0.103,0.2548,0.1518,0.096,0.2971,0.2011,0.1035,0.2643,0.1609,0.0791,0.184,0.1049,0.0953,0.176,0.0806,0.0874,0.1826,0.0952,0.072
0.1112,0.2003,0.0891,0.1273,0.295,0.1678,0.0797,0.2716,0.1919,0.096,0.2974,0.2014,0.1033,0.2718,0.1685,0.0788,0.1748,0.096,0.0961,0.264,0.168,0.0959,0.2015,0.1055,0.0872
0.104,0.2081,0.104,0.08,0.2399,0.16,0.088,0.3218,0.2338,0.1031,0.3587,0.2557,0.0798,0.2331,0.1533,0.0944,0.1915,0.0972,0.0876,0.2477,0.1601,0.0637,0.1684,0.1047,0.063
0.1119,0.184,0.0721,0.0884,0.257,0.1686,0.079,0.2562,0.1772,0.1035,0.344,0.2405,0.0948,0.2719,0.1771,0.0869,0.1836,0.0967,0.0876,0.216,0.1284,0.0719,0.1766,0.1047,0.0792
0.0952,0.1969,0.1017,0.0989,0.2356,0.1367,0.1137,0.3313,0.2176,0.0971,0.3668,0.2697,0.1031,0.1702,0.0671,0.0836,0.2033,0.1197,0.0992,0.2764,0.1771,0.0768,0.173,0.0962,0.0797
0.0978,0.1773,0.0795,0.0971,0.2426,0.1454,0.0928,0.3525,0.2597,0.1002,0.3842,0.284,0.0931,0.2868,0.1937,0.0792,0.2687,0.1895,0.0981,0.208,0.1098,0.0718,0.1649,0.0931,0.09
0.1076,0.175,0.0674,0.1039,0.2516,0.1477,0.1103,0.3448,0.2345,0.1142,0.3639,0.2498,0.1074,0.2767,0.1692,0.0877,0.1961,0.1085,0.1015,0.2362,0.1348,0.0846,0.1958,0.1112,0.091
0.113,0.2168,0.1038,0.1046,0.272,0.1674,0.125,0.3232,0.1982,0.1278,0.3765,0.2487,0.1002,0.2886,0.1884,0.0944,0.1944,0.1,0.0786,0.2524,0.1738,0.0821,0.197,0.115,0.0809
0.1038,0.1721,0.0684,0.0949,0.2357,0.1409,0.1383,0.4599,0.3216,0.1313,0.3728,0.2415,0.1258,0.3938,0.268,0.0783,0.2027,0.1245,0.1066,0.2116,0.105,0.0532,0.1759,0.1227,0.1025
0.0791,0.1515,0.0724,0.0875,0.2566,0.1691,0.071,0.2787,0.2077,0.1043,0.3359,0.2316,0.12,0.216,0.096,0.072,0.1921,0.1201,0.0885,0.2,0.1115,0.0802,0.1762,0.096,0.0719
0.0955,0.1682,0.0727,0.0949,0.256,0.1611,0.0954,0.304,0.2086,0.087,0.3988,0.3119,0.1282,0.297,0.1688,0.0711,0.1835,0.1124,0.0716,0.2486,0.1771,0.0789,0.1827,0.1039,0.0798
0.0955,0.1518,0.0563,0.0871,0.2476,0.1605,0.0957,0.3205,0.2248,0.0956,0.3518,0.2562,0.1195,0.2885,0.169,0.0786,0.2079,0.1293,0.0709,0.2071,0.1362,0.0719,0.1846,0.1127,0.0714
0.0869,0.1922,0.1053,0.1111,0.2703,0.1592,0.1361,0.4161,0.28,0.112,0.4249,0.3129,0.1115,0.2881,0.1765,0.0951,0.216,0.1208,0.055,0.1921,0.1372,0.0792,0.1831,0.104,0.0882
0.0794,0.1829,0.1034,0.1046,0.265,0.1604,0.0953,0.336,0.2407,0.1036,0.3351,0.2315,0.1036,0.2798,0.1762,0.0799,0.1839,0.1041,0.0802,0.1532,0.0731,0.0792,0.2003,0.1212,0.0789
0.107,0.1531,0.0461,0.0993,0.289,0.1898,0.1247,0.3843,0.2596,0.1021,0.3701,0.268,0.1035,0.3171,0.2136,0.0877,0.1921,0.1043,0.0926,0.2178,0.1252,0.0825,0.2026,0.1202,0.0655
0.1069,0.1924,0.0855,0.0965,0.258,0.1615,0.1038,0.3122,0.2084,0.1092,0.3687,0.2595,0.115,0.2187,0.1037,0.089,0.2174,0.1284,0.1068,0.2336,0.1269,0.1023,0.1862,0.0839,0.0763
0.0873,0.2081,0.1209,0.1032,0.2431,0.1399,0.1319,0.3307,0.1989,0.1115,0.3508,0.2392,0.0936,0.2755,0.1819,0.0755,0.1899,0.1144,0.112,0.2155,0.1035,0.06,0.1648,0.1048,0.0879
0.1098,0.2566,0.1467,0.0911,0.3324,0.2412,0.1223,0.3484,0.2261,0.0894,0.4176,0.3282,0.1183,0.2641,0.1458,0.0822,0.222,0.1398,0.0782,0.1744,0.0963,0.0643,0.1592,0.0949,0.1078
0.1182,0.207,0.0887,0.1017,0.2577,0.156,0.1139,0.3331,0.2192,0.1002,0.4123,0.3121,0.0858,0.2977,0.2119,0.0844,0.2072,0.1228,0.0934,0.3286,0.2352,0.0723,0.1694,0.0971,0.0798
0.0799,0.1519,0.072,0.0959,0.288,0.192,0.088,0.2722,0.1841,0.0959,0.3518,0.256,0.096,0.2961,0.2001,0.0719,0.2081,0.1361,0.0719,0.2559,0.1841,0.072,0.1999,0.1279,0.0721
0.08,0.176,0.0961,0.1039,0.264,0.1601,0.0959,0.336,0.24,0.0879,0.3439,0.256,0.104,0.2401,0.1361,0.072,0.2,0.128,0.072,0.2561,0.1841,0.0879,0.2079,0.12,0.0801
0.088,0.168,0.08,0.0799,0.2561,0.1761,0.0959,0.2798,0.184,0.088,0.3446,0.2566,0.0954,0.2876,0.1922,0.0638,0.1838,0.12,0.072,0.2002,0.1282,0.0799,0.1759,0.096,0.088
0.08,0.192,0.1121,0.1039,0.2879,0.184,0.112,0.2961,0.1841,0.0959,0.3519,0.256,0.128,0.2801,0.1521,0.072,0.184,0.112,0.0723,0.216,0.1437,0.0719,0.1919,0.12,0.088
0.0716,0.2004,0.1288,0.0959,0.2965,0.2005,0.0955,0.288,0.1925,0.103,0.3361,0.2331,0.1033,0.2875,0.1842,0.0877,0.2086,0.1209,0.0788,0.1753,0.0964,0.0872,0.1992,0.112,0.0961
0.0908,0.3106,0.2198,0.0898,0.2554,0.1656,0.1119,0.3642,0.2523,0.0947,0.3093,0.2146,0.1088,0.2428,0.1339,0.0872,0.1994,0.1122,0.0887,0.2146,0.1259,0.0903,0.1829,0.0927,0.0751
0.1031,0.1784,0.0752,0.0843,0.3209,0.2367,0.1012,0.3505,0.2493,0.1104,0.3743,0.2639,0.1102,0.2409,0.1306,0.0724,0.2058,0.1334,0.1023,0.1687,0.0664,0.0764,0.1762,0.0998,0.0574
0.096,0.1447,0.0487,0.0799,0.2478,0.1679,0.088,0.3117,0.2237,0.0798,0.3201,0.2403,0.0798,0.2167,0.1369,0.079,0.1603,0.0813,0.0707,0.1352,0.0645,0.0882,0.1926,0.1044,0.0794
0.0871,0.1831,0.096,0.064,0.2332,0.1693,0.063,0.2639,0.2009,0.0871,0.3039,0.2169,0.087,0.256,0.169,0.0709,0.207,0.1361,0.064,0.176,0.1121,0.0879,0.1926,0.1047,0.0713
0.079,0.143,0.064,0.08,0.2483,0.1683,0.0646,0.2648,0.2002,0.0791,0.2961,0.217,0.079,0.2389,0.1599,0.0888,0.2091,0.1204,0.0795,0.1519,0.0725,0.0794,0.1998,0.1203,0.0711
0.0802,0.1695,0.0892,0.071,0.2389,0.1679,0.0555,0.232,0.1764,0.0804,0.2963,0.2158,0.0802,0.2395,0.1593,0.0721,0.2007,0.1286,0.0879,0.1921,0.1043,0.0714,0.1917,0.1203,0.0715
